state,district,count
Andaman and Nicobar Islands,Andamans,4
Andaman and Nicobar Islands,Nicobar,4
Andaman and Nicobar Islands,Nicobars,1
Andaman and Nicobar Islands,North And Middle Andaman,4
Andaman and Nicobar Islands,South Andaman,4
Andhra Pradesh,Adilabad,4
Andhra Pradesh,Alluri Sitharama Raju,4
Andhra Pradesh,Anakapalli,4
Andhra Pradesh,Anantapur,4
Andhra Pradesh,Ananthapur,4
Andhra Pradesh,Ananthapuramu,4
Andhra Pradesh,Annamayya,4
Andhra Pradesh,Bapatla,4
Andhra Pradesh,Chittoor,4
Andhra Pradesh,Cuddapah,4
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,4
Andhra Pradesh,East Godavari,4
Andhra Pradesh,Eluru,4
Andhra Pradesh,Guntur,4
Andhra Pradesh,Hyderabad,4
Andhra Pradesh,K.V.Rangareddy,4
Andhra Pradesh,K.v. Rangareddy,4
Andhra Pradesh,Kakinada,4
Andhra Pradesh,Karim Nagar,4
Andhra Pradesh,Karimnagar,4
Andhra Pradesh,Khammam,4
Andhra Pradesh,Krishna,4
Andhra Pradesh,Kurnool,4
Andhra Pradesh,Mahabub Nagar,4
Andhra Pradesh,Mahabubnagar,3
Andhra Pradesh,Mahbubnagar,4
Andhra Pradesh,Medak,4
Andhra Pradesh,N. T. R,4
Andhra Pradesh,Nalgonda,4
Andhra Pradesh,Nandyal,4
Andhra Pradesh,Nellore,4
Andhra Pradesh,Nizamabad,4
Andhra Pradesh,Palnadu,4
Andhra Pradesh,Parvathipuram Manyam,4
Andhra Pradesh,Prakasam,5
Andhra Pradesh,Rangareddi,4
Andhra Pradesh,Spsr Nellore,3
Andhra Pradesh,Sri Potti Sriramulu Nellore,4
Andhra Pradesh,Sri Sathya Sai,4
Andhra Pradesh,Srikakulam,4
Andhra Pradesh,Tirupati,4
Andhra Pradesh,Visakhapatanam,1
Andhra Pradesh,Visakhapatnam,4
Andhra Pradesh,Vizianagaram,4
Andhra Pradesh,Warangal,4
Andhra Pradesh,West Godavari,4
Andhra Pradesh,Y. S. R,4
Andhra Pradesh,chittoor,3
Andhra Pradesh,rangareddi,1
Arunachal Pradesh,Anjaw,4
Arunachal Pradesh,Changlang,4
